/ip dns static add name=*.ua type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=notion-emojis.s3-us-west-2.amazonaws.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=notion-static.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=notion.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=notion.new type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=notion.site type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=notion.so type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=novaline.fm type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=novaya.no type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=novayagazeta.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=novayagazeta.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=novyny.live type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ntc.party type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ntp.msn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nude-moon.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nw81530a9f1kxhogkgd-gm3dgmbvgq2timrx.snr.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nwd89975cf1kjx33lic-gi2tamjzgq3tsmd.snr.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nxp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=oaistatic.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=oaiusercontent.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=obozrevatel.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ocstore.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=oculus.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ohmyswift.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=oi.legal type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=okx.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=olx.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=omnissa.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=omv-extras.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=onfastspring.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=onlinesim.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=onshape.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=openai.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=openh264.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=openmedia.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=openrouter.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=opensanctions.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=opensea.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=opentrackr.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=opposition-news.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=oracle.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=org.fyxk1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ovd.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ovd.legal type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ovd.news type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ovdinfo.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ozodi.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=packages.whatsapp.biz type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pages.dev type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pandasecurity.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pantheon-media.fotp1-1.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pap.pl type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=paperpaper.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=paperpaper.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=parallels.cn type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=parallels.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=parallels.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=parallelsaccess.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=patreon.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=patriot.dp.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=payments-localisation.whatsapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pb.wtf type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pcgamesn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pcmag.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=penguin.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=penguinrandomhouse.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=periscope.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pexels.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=phncdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=phncdn.com.sds.rncdn7.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pimpletv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pingdom.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piratbit.top type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pkgs.tailscale.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=platform.activestate.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=playboy.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=plugshare.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=polit.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=politico.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=politiken.dk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=polymarket.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pornhub.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pornhub.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pornolab.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=portal.lviv.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=posle.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=posthog.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=postimees.ee type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pps-fallback.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pps.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pravda.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pravda.com.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=premierleague.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=primevideo.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=privatekeys.pw type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prnt.sc type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=proactivebackend-pa.googleapis.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=production-openaicom-storage.azureedge.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=proekt.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prosleduetmedia.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prostovpn.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=proton.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=protonvpn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=provereno.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prowlarr.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pscp.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=psiphon.ca type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=public.parsec.app type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=qa.fsgn5-3.fna.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=qt.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=quicknode.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=quora.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=quora.com.cdn.cloudflare.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=qwant.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=r.whatsapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
